"0","library(vegan)"
"0","library(ggplot2)"
"0",""
"0","#restrict metadata to useful samples "
"0",""
"0","data <- metadata[grep('B|Carboy|core|Hero', rownames(metadata)),]"
"0","data[,1:3] <- NULL"
"0","data <- data[-1,] "
"0","data <- data[-30,] "
"0",""
"0","#shannon diversity index"
"0","shann <- diversity(unique.s) #use data from BEFORE normalizing"
"0",""
"0","# Simpson index"
"0","simp <- diversity(unique.s, ""simpson"")  "
"0",""
"0","#inverse Simpson"
"0","insimp <- diversity(unique.s, ""invsimpson"")"
"0",""
"0","par(mfrow = c(1, 3))  # to generate panels with 1 row of 3 graphs"
"0","hist(shann)"
