"0","#Post-hoc Tukey's HSD if ANOVA interaction significant
TukeyHSD(anova_result_samp)
"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = InvSimpson ~ as.factor(sample_type), data = data)"
"1",""
"1","

"
"1","$`as.factor(sample_type)`
"
"1","                "
"1","        diff"
"1","         lwr"
"1","        upr"
"1","     p adj"
"1","
35ppt0C-20ppt3C "
"1","   0.3331534"
"1"," -10.8572066"
"1"," 11.5235133"
"1"," 1.0000000"
"1","
50ppt-3C-20ppt3C"
"1","   0.3179871"
"1"," -10.8723729"
"1"," 11.5083470"
"1"," 1.0000000"
"1","
B1-20ppt3C      "
"1","  11.6644919"
"1","   0.4741320"
"1"," 22.8548519"
"1"," 0.0364888"
"1","
B2-20ppt3C      "
"1","   8.3732231"
"1","  -2.8171368"
"1"," 19.5635831"
"1"," 0.2644326"
"1","
B3-20ppt3C      "
"1","   4.5612808"
"1","  -6.6290791"
"1"," 15.7516408"
"1"," 0.9049273"
"1","
B4-20ppt3C      "
"1","   0.9468433"
"1"," -10.2435167"
"1"," 12.1372032"
"1"," 0.9999994"
"1","
B5-20ppt3C      "
"1","  -0.9156168"
"1"," -12.1059768"
"1"," 10.2747431"
"1"," 0.9999996"
"1","
icecore-20ppt3C "
"1","   6.8612473"
"1","  -3.1477149"
"1"," 16.8702095"
"1"," 0.3698096"
"1","
inlet-20ppt3C   "
"1","   6.0160999"
"1","  -5.1742600"
"1"," 17.2064599"
"1"," 0.6785993"
"1","
50ppt-3C-35ppt0C"
"1","  -0.0151663"
"1"," -11.2055262"
"1"," 11.1751936"
"1"," 1.0000000"
"1","
B1-35ppt0C      "
"1","  11.3313386"
"1","   0.1409786"
"1"," 22.5216985"
"1"," 0.0455633"
"1","
B2-35ppt0C      "
"1","   8.0400698"
"1","  -3.1502902"
"1"," 19.2304297"
"1"," 0.3116245"
"1","
B3-35ppt0C      "
"1","   4.2281275"
"1","  -6.9622325"
"1"," 15.4184874"
"1"," 0.9369614"
"1","
B4-35ppt0C      "
"1","   0.6136899"
"1"," -10.5766700"
"1"," 11.8040498"
"1"," 1.0000000"
"1","
B5-35ppt0C      "
"1","  -1.2487702"
"1"," -12.4391301"
"1","  9.9415897"
"1"," 0.9999938"
"1","
icecore-35ppt0C "
"1","   6.5280939"
"1","  -3.4808683"
"1"," 16.5370561"
"1"," 0.4342124"
"1","
inlet-35ppt0C   "
"1","   5.6829466"
"1","  -5.5074134"
"1"," 16.8733065"
"1"," 0.7400575"
"1","
B1-50ppt-3C     "
"1","  11.3465049"
"1","   0.1561449"
"1"," 22.5368648"
"1"," 0.0451084"
"1","
B2-50ppt-3C     "
"1","   8.0552361"
"1","  -3.1351239"
"1"," 19.2455960"
"1"," 0.3093633"
"1","
B3-50ppt-3C     "
"1","   4.2432938"
"1","  -6.9470662"
"1"," 15.4336537"
"1"," 0.9356829"
"1","
B4-50ppt-3C     "
"1","   0.6288562"
"1"," -10.5615037"
"1"," 11.8192161"
"1"," 1.0000000"
"1","
B5-50ppt-3C     "
"1","  -1.2336039"
"1"," -12.4239638"
"1","  9.9567560"
"1"," 0.9999945"
"1","
icecore-50ppt-3C"
"1","   6.5432602"
"1","  -3.4657020"
"1"," 16.5522225"
"1"," 0.4311716"
"1","
inlet-50ppt-3C  "
"1","   5.6981129"
"1","  -5.4922471"
"1"," 16.8884728"
"1"," 0.7373433"
"1","
B2-B1           "
"1","  -3.2912688"
"1"," -14.4816287"
"1","  7.8990911"
"1"," 0.9866717"
"1","
B3-B1           "
"1","  -7.1032111"
"1"," -18.2935710"
"1","  4.0871488"
"1"," 0.4699018"
"1","
B4-B1           "
"1"," -10.7176487"
"1"," -21.9080086"
"1","  0.4727113"
"1"," 0.0679284"
"1","
B5-B1           "
"1"," -12.5801088"
"1"," -23.7704687"
"1"," -1.3897488"
"1"," 0.0195140"
"1","
icecore-B1      "
"1","  -4.8032446"
"1"," -14.8122068"
"1","  5.2057176"
"1"," 0.7936986"
"1","
inlet-B1        "
"1","  -5.6483920"
"1"," -16.8387519"
"1","  5.5419679"
"1"," 0.7462063"
"1","
B3-B2           "
"1","  -3.8119423"
"1"," -15.0023022"
"1","  7.3784176"
"1"," 0.9656980"
"1","
B4-B2           "
"1","  -7.4263799"
"1"," -18.6167398"
"1","  3.7639801"
"1"," 0.4115448"
"1","
B5-B2           "
"1","  -9.2888400"
"1"," -20.4791999"
"1","  1.9015200"
"1"," 0.1615295"
"1","
icecore-B2      "
"1","  -1.5119758"
"1"," -11.5209380"
"1","  8.4969864"
"1"," 0.9999195"
"1","
inlet-B2        "
"1","  -2.3571232"
"1"," -13.5474831"
"1","  8.8332367"
"1"," 0.9988267"
"1","
B4-B3           "
"1","  -3.6144376"
"1"," -14.8047975"
"1","  7.5759224"
"1"," 0.9753868"
"1","
B5-B3           "
"1","  -5.4768976"
"1"," -16.6672576"
"1","  5.7134623"
"1"," 0.7759354"
"1","
icecore-B3      "
"1","   2.2999665"
"1","  -7.7089957"
"1"," 12.3089287"
"1"," 0.9977198"
"1","
inlet-B3        "
"1","   1.4548191"
"1","  -9.7355408"
"1"," 12.6451790"
"1"," 0.9999772"
"1","
B5-B4           "
"1","  -1.8624601"
"1"," -13.0528200"
"1","  9.3278999"
"1"," 0.9998208"
"1","
icecore-B4      "
"1","   5.9144041"
"1","  -4.0945581"
"1"," 15.9233663"
"1"," 0.5633952"
"1","
inlet-B4        "
"1","   5.0692567"
"1","  -6.1211033"
"1"," 16.2596166"
"1"," 0.8402495"
"1","
icecore-B5      "
"1","   7.7768641"
"1","  -2.2320981"
"1"," 17.7858263"
"1"," 0.2238678"
"1","
inlet-B5        "
"1","   6.9317167"
"1","  -4.2586432"
"1"," 18.1220767"
"1"," 0.5020700"
"1","
inlet-icecore   "
"1","  -0.8451474"
"1"," -10.8541096"
"1","  9.1638148"
"1"," 0.9999995"
"1","
"
"1","
"
