"0","unique.select <- unique.qc[grep('B|ppt|Ev|Hero', rownames(unique.qc)),]
unique.select <-  unique.select %>% mutate(SampleID = rownames(unique.select))%>%
       filter(!str_detect(SampleID, ""EvXSW_A|Ev51Slush_A|Ev15SW_A"" ))%>%
       dplyr::select(-SampleID)


## remove any low abundance samples (i.e. bad library builds), and also low abundance reads

unique.select <- unique.select[rowSums(unique.select) > 1,]
unique.select <- unique.select[,colSums(unique.select) > 0]
unique.select <- unique.select[order(rownames(unique.select)),]

#normalize by sample abundace

unique.s <- unique.select

unique.select <- unique.select/rowSums(unique.select)


#calculate total reads
q <- unique.s
colnames(q) <- mapfile[colnames(q), 'Taxa']

q.fix <-as.data.frame(t(rowsum(t(q), group = colnames(q), na.rm = T)))
q.fix <- q.fix %>%
  mutate(Total = rowSums(q.fix))

#this gives sample read totals per sample
q.fix$Total
"
"1"," [1]"
"1","  6878.744"
"1"," 11120.243"
"1","  4504.414"
"1","  4466.807"
"1","  4009.044"
"1","  6773.445"
"1","  5334.380"
"1"," 10702.502"
"1","  7466.388"
"1","  8113.409"
"1","
"
"1","[11]"
"1"," 10453.939"
"1"," 13327.200"
"1","  9078.726"
"1"," 11399.848"
"1","  6891.662"
"1"," 22865.529"
"1"," 13631.139"
"1"," 16321.570"
"1"," 17528.836"
"1","  7716.003"
"1","
"
"1","[21]"
"1","  7649.568"
"1"," 21028.516"
"1","  6494.366"
"1","  5605.022"
"1","  4668.782"
"1","  5025.720"
"1","  4809.862"
"1","  5017.199"
"1","  4789.787"
"1","  4490.749"
"1","
"
"1","[31]"
"1","  4289.117"
"1","  5341.816"
"1","
"
"0","#this gives read totals across all samples"
"0","Total_reads <- colSums(q.fix)"
"0","Total_reads"
"1","            [Clostridium] saccharolyticum WM1 "
"1","             [Ruminococcus] gnavus ATCC 29149 "
"1","
"
"1","                                 2.500000e+00 "
"1","                                 4.000000e-01 "
"1","
"
"1","                             Acetobacteraceae "
"1","               Acetobacterium woodii DSM 1030 "
"1","
"
"1","                                 3.078947e+00 "
"1","                                 1.520000e+01 "
"1","
"
"1","                           Acholeplasmataceae "
"1","                 Acidiferrobacter sp. SPIII_3 "
"1","
"
"1","                                 2.200000e+00 "
"1","                                 8.720636e+02 "
"1","
"
"1","                    Acidihalobacter prosperus "
"1","                             Acidimicrobiales "
"1","
"
"1","                                 5.000000e+00 "
"1","                                 6.900000e+01 "
"1","
"
"1","        Acidimicrobium ferrooxidans DSM 10331 "
"1","                            Acidithiobacillus "
"1","
"
"1","                                 2.900000e+01 "
"1","                                 5.000000e-01 "
"1","
"
"1","                     Acinetobacter sp. NEB149 "
"1","                                  Aequorivita "
"1","
"
"1","                                 1.428571e-01 "
"1","                                 2.100000e+01 "
"1","
"
"1","                   Agarilytica rhodophyticola "
"1","                  Alcanivorax borkumensis SK2 "
"1","
"
"1","                                 1.333333e+00 "
"1","                                 1.000000e+00 "
"1","
"
"1","                          Algibacter sp. L3A6 "
"1","                    Aliivibrio fischeri ES114 "
"1","
"
"1","                                 2.500000e-01 "
"1","                                 1.123656e+00 "
"1","
"
"1","                                    Alistipes "
"1","                           Alistipes communis "
"1","
"
"1","                                 6.363636e+00 "
"1","                                 1.850000e+01 "
"1","
"
"1","                         Alistipes sp. dk3624 "
"1","                       Alloprevotella sp. E39 "
"1","
"
"1","                                 2.000000e+00 "
"1","                                 3.333333e-01 "
"1","
"
"1","                          Alphaproteobacteria "
"1","                             Alteromonadaceae "
"1","
"
"1","                                 1.638406e+03 "
"1","                                 1.064837e+03 "
"1","
"
"1","                              Alteromonadales "
"1","                              Amoebophilaceae "
"1","
"
"1","                                 1.298776e+02 "
"1","                                 3.695000e+03 "
"1","
"
"1","                                 Anaerococcus "
"1","                       Anaerocolumna sp. CTTW "
"1","
"
"1","                                 1.475714e+03 "
"1","                                 1.333333e+00 "
"1","
"
"1","                   Anaerohalosphaera lusitana "
"1","            Anaerotignum propionicum DSM 1682 "
"1","
"
"1","                                 1.000000e+00 "
"1","                                 9.857143e+00 "
"1","
"
"1","                              Anaplasmataceae "
"1","                        Aquaspirillum sp. LM1 "
"1","
"
"1","                                 6.000000e+02 "
"1","                                 1.244000e+02 "
"1","
"
"1","                                    Aquicella "
"1","                           Aquicella siphonis "
"1","
"
"1","                                 1.250000e+02 "
"1","                                 4.650000e+01 "
"1","
"
"1","                                   Aquimarina "
"1","                          Aquimarina sp. TRL1 "
"1","
"
"1","                                 6.333333e+01 "
"1","                                 8.000000e-01 "
"1","
"
"1","                       Arcobacter aquimarinus "
"1","        Arcticibacterium luteifluviistationis "
"1","
"
"1","                                 1.460000e+01 "
"1","                                 2.150000e+01 "
"1","
"
"1","           Azotobacter chroococcum NCIMB 8003 "
"1","                            Bacteriovoracales "
"1","
"
"1","                                 1.040000e+02 "
"1","                                 1.350000e+01 "
"1","
"
"1","              Bacteroides helcogenes P 36-108 "
"1","                    Bacteroides xylanisolvens "
"1","
"
"1","                                 2.560000e+01 "
"1","                                 1.400000e+00 "
"1","
"
"1","                                  Bacteroidia "
"1","                                 Bdellovibrio "
"1","
"
"1","                                 9.361702e+00 "
"1","                                 6.000000e+00 "
"1","
"
"1","                    Beggiatoa leptomitoformis "
"1","                        Bermanella marisrubri "
"1","
"
"1","                                 3.500000e+00 "
"1","                                 2.433333e+01 "
"1","
"
"1","                 Bifidobacterium adolescentis "
"1","           Bifidobacterium pseudolongum PV8-2 "
"1","
"
"1","                                 1.250000e+00 "
"1","                                 7.000000e+00 "
"1","
"
"1","                                      Blautia "
"1","                           Blautia sp. LZLJ-3 "
"1","
"
"1","                                 1.714286e+00 "
"1","                                 2.500000e-01 "
"1","
"
"1","                          Blautia sp. SC05B48 "
"1","                                 Borreliaceae "
"1","
"
"1","                                 2.500000e-01 "
"1","                                 3.728947e+02 "
"1","
"
"1","                          Borreliella garinii "
"1","                                  Brachyspira "
"1","
"
"1","                                 1.333333e+00 "
"1","                                 1.640000e+02 "
"1","
"
"1","                               Bryobacterales "
"1","             Caminibacter mediatlanticus TB-2 "
"1","
"
"1","                                 1.000000e+00 "
"1","                                 4.675000e+01 "
"1","
"
"1","                           Campylobacteraceae "
"1","          Candidatus Aquiluna sp. 15G-AUS-rot "
"1","
"
"1","                                 4.982123e+00 "
"1","                                 6.060000e+02 "
"1","
"
"1","                 Candidatus Carsonella ruddii "
"1","       Candidatus Desulfovibrio trichonymphae "
"1","
"
"1","                                 1.310000e+04 "
"1","                                 2.000000e+00 "
"1","
"
"1","         Candidatus Endolissoclinum faulkneri "
"1","             Candidatus Filomicrobium marinum "
"1","
"
"1","                                 4.000000e+00 "
"1","                                 5.000000e+00 "
"1","
"
"1","                 Candidatus Fokinia solitaria "
"1","     Candidatus Hepatoplasma crinochetorum Av "
"1","
"
"1","                                 1.680000e+02 "
"1","                                 2.300000e+02 "
"1","
"
"1","               Candidatus Izimaplasma sp. HR1 "
"1","          Candidatus Kuenenia stuttgartiensis "
"1","
"
"1","                                 6.100000e+01 "
"1","                                 9.000000e+00 "
"1","
"
"1","          Candidatus Mancarchaeum acidiphilum "
"1","      Candidatus Nardonella dryophthoridicola "
"1","
"
"1","                                 7.500000e+01 "
"1","                                 3.000000e+00 "
"1","
"
"1","         Candidatus Nasuia deltocephalinicola "
"1","                     Candidatus Nitrosotenuis "
"1","
"
"1","                                 1.669700e+04 "
"1","                                 2.300000e+01 "
"1","
"
"1","                Candidatus Nitrotoga sp. AM1P "
"1","     Candidatus Nucleicultrix amoebiphila FS5 "
"1","
"
"1","                                 4.961176e+01 "
"1","                                 2.795000e+02 "
"1","
"
"1","                      Candidatus Pelagibacter "
"1","         Candidatus Pelagibacter sp. FZCC0015 "
"1","
"
"1","                                 3.413000e+03 "
"1","                                 2.032000e+04 "
"1","
"
"1","         Candidatus Pelagibacter sp. IMCC9063 "
"1","      Candidatus Pelagibacter ubique HTCC1062 "
"1","
"
"1","                                 1.020000e+02 "
"1","                                 1.371000e+03 "
"1","
"
"1","       Candidatus Phycorickettsia trachydisci "
"1"," Candidatus Puniceispirillum marinum IMCC1322 "
"1","
"
"1","                                 1.000000e+01 "
"1","                                 1.771429e+02 "
"1","
"
"1","        Candidatus Reidiella endopervernicosa "
"1","                 Candidatus Ruthia endofausta "
"1","
"
"1","                                 1.400000e+01 "
"1","                                 8.582967e+00 "
"1","
"
"1","               Candidatus Solibacter usitatus "
"1","                        Candidatus Thioglobus "
"1","
"
"1","                                 1.550000e+01 "
"1","                                 6.900000e+01 "
"1","
"
"1","         Candidatus Thioglobus singularis PS1 "
"1","                Candidatus Thioglobus sp. NP1 "
"1","
"
"1","                                 1.240000e+02 "
"1","                                 1.989300e+04 "
"1","
"
"1","                           Cardiobacteriaceae "
"1","                              Cellvibrionales "
"1","
"
"1","                                 5.333333e+00 "
"1","                                 8.057143e+00 "
"1","
"
"1","                             Chitinophagaceae "
"1","                       Christensenella minuta "
"1","
"
"1","                                 8.200000e+01 "
"1","                                 2.500000e+00 "
"1","
"
"1","          Christensenella sp. Marseille-P3954 "
"1","                               Clostridiaceae "
"1","
"
"1","                                 8.666667e+00 "
"1","                                 4.249084e-01 "
"1","
"
"1","                                Clostridiales "
"1","    Clostridiales Family XIII. Incertae Sedis "
"1","
"
"1","                                 1.712030e+01 "
"1","                                 2.189474e+01 "
"1","
"
"1","                    Clostridium estertheticum "
"1","                      Clostridium perfringens "
"1","
"
"1","                                 5.806250e+01 "
"1","                                 3.076923e-01 "
"1","
"
"1","                                    Colwellia "
"1","                           Colwellia sp. 20A7 "
"1","
"
"1","                                 4.045114e+02 "
"1","                                 1.318571e+02 "
"1","
"
"1","                       Colwellia sp. Arc7-635 "
"1","                           Colwellia sp. MT41 "
"1","
"
"1","                                 4.470192e+01 "
"1","                                 1.277222e+03 "
"1","
"
"1","                     Colwellia sp. PAMC 20917 "
"1","                     Colwellia sp. PAMC 21821 "
"1","
"
"1","                                 1.153430e+03 "
"1","                                 8.333333e-01 "
"1","
"
"1","                                Colwelliaceae "
"1","                               Comamonadaceae "
"1","
"
"1","                                 1.803968e+02 "
"1","                                 1.766897e+02 "
"1","
"
"1","                Conexibacter woesei DSM 14684 "
"1","       Coraliomargarita akajimensis DSM 45221 "
"1","
"
"1","                                 1.630000e+02 "
"1","                                 2.705000e+02 "
"1","
"
"1","                                     Coxiella "
"1","                           Cryobacterium soli "
"1","
"
"1","                                 1.340000e+02 "
"1","                                 4.000000e+01 "
"1","
"
"1","                    Cutibacterium acnes SK137 "
"1","                        Cycloclasticus sp. P1 "
"1","
"
"1","                                 1.833333e+01 "
"1","                                 6.350000e+01 "
"1","
"
"1","                                 Cytophagales "
"1","                         Defluviicoccus vanus "
"1","
"
"1","                                 1.396508e+01 "
"1","                                 1.500000e+00 "
"1","
"
"1","                              Dehalococcoidia "
"1","                                   Deinococci "
"1","
"
"1","                                 2.000000e+00 "
"1","                                 4.545455e+00 "
"1","
"
"1","                 Desulfobacula toluolica Tol2 "
"1","           Desulfocapsa sulfexigens DSM 10523 "
"1","
"
"1","                                 5.000000e-01 "
"1","                                 1.333333e+00 "
"1","
"
"1","                    Desulfopila sp. IMCC35004 "
"1","                                Desulfovibrio "
"1","
"
"1","                                 1.583333e+00 "
"1","                                 1.200000e+00 "
"1","
"
"1","                              Devosia sp. A16 "
"1","                                     Dokdonia "
"1","
"
"1","                                 7.600000e+01 "
"1","                                 1.666667e+00 "
"1","
"
"1","                             Draconibacterium "
"1","                           Duncaniella sp. B8 "
"1","
"
"1","                                 1.000000e+00 "
"1","                                 2.167500e+02 "
"1","
"
"1","                            Dysgonomonadaceae "
"1","                         Egicoccus halophilus "
"1","
"
"1","                                 2.000000e+00 "
"1","                                 2.850000e+01 "
"1","
"
"1","                Elusimicrobium minutum Pei191 "
"1","                                   Emcibacter "
"1","
"
"1","                                 1.900000e+02 "
"1","                                 1.196000e+02 "
"1","
"
"1","                       Emcibacter congregatus "
"1","              endosymbiont of Plagiopylea sp. "
"1","
"
"1","                                 2.433333e+01 "
"1","                                 5.000000e+00 "
"1","
"
"1","                         Entomomonas moraniae "
"1","                        Epsilonproteobacteria "
"1","
"
"1","                                 8.476374e+00 "
"1","                                 3.675000e+01 "
"1","
"
"1","                             Escherichia coli "
"1","             Ethanoligenens harbinense YUAN-3 "
"1","
"
"1","                                 3.792349e+02 "
"1","                                 1.266667e+01 "
"1","
"
"1","                 Faecalibacterium prausnitzii "
"1","                     Faecalibaculum rodentium "
"1","
"
"1","                                 2.903226e+01 "
"1","                                 1.024286e+02 "
"1","
"
"1","                     Fastidiosipila sanguinis "
"1","                                    FCB group "
"1","
"
"1","                                 3.000000e+00 "
"1","                                 5.079412e+02 "
"1","
"
"1","                           Ferrovibrio terrae "
"1","                 Filifactor alocis ATCC 35896 "
"1","
"
"1","                                 2.175000e+02 "
"1","                                 3.000000e+00 "
"1","
"
"1","                                 Flammeovirga "
"1","                         Flavivirga eckloniae "
"1","
"
"1","                                 1.888889e+00 "
"1","                                 8.945000e+02 "
"1","
"
"1","                            Flavobacteriaceae "
"1","                             Flavobacteriales "
"1","
"
"1","                                 7.939319e+03 "
"1","                                 1.019631e+02 "
"1","
"
"1","                       Flavobacterium faecale "
"1","                   Flavobacterium kingsejongi "
"1","
"
"1","                                 1.166667e+00 "
"1","                                 1.500000e+00 "
"1","
"
"1","                  Flavobacterium nackdongense "
"1","                       Flavonifractor plautii "
"1","
"
"1","                                 3.566667e+01 "
"1","                                 6.000000e+00 "
"1","
"
"1","                   Flintibacter sp. KGMB00164 "
"1","               Fluviicola taffensis DSM 16823 "
"1","
"
"1","                                 4.000000e+00 "
"1","                                 2.983500e+03 "
"1","
"
"1","                                      Formosa "
"1","                       Francisella tularensis "
"1","
"
"1","                                 2.185000e+02 "
"1","                                 2.000000e+00 "
"1","
"
"1","                         Francisella uliginis "
"1","                              Francisellaceae "
"1","
"
"1","                                 4.104869e+00 "
"1","                                 7.381584e+02 "
"1","
"
"1","                     Fuerstia marisgermanicae "
"1","                              Fusobacteriales "
"1","
"
"1","                                 9.450000e+01 "
"1","                                 4.648936e+00 "
"1","
"
"1","                                Fusobacterium "
"1","      Fusobacterium gonidiaformans ATCC 25563 "
"1","
"
"1","                                 1.058824e+00 "
"1","                                 3.166667e+00 "
"1","
"
"1","                          Gammaproteobacteria "
"1","                   Gemmatimonas phototrophica "
"1","
"
"1","                                 8.114502e+02 "
"1","                                 8.400000e+01 "
"1","
"
"1","                 Geoalkalibacter subterraneus "
"1","                       Glaciecola amylolytica "
"1","
"
"1","                                 1.033333e+01 "
"1","                                 1.030067e+04 "
"1","
"
"1","            Glaciecola nitratireducens FR1064 "
"1","                         Granulicella sp. 5B5 "
"1","
"
"1","                                 1.443942e+03 "
"1","                                 1.670000e+02 "
"1","
"
"1","         Granulosicoccus antarcticus IMCC3135 "
"1","                        Gudongella oleilytica "
"1","
"
"1","                                 1.363333e+02 "
"1","                                 2.500000e-01 "
"1","
"
"1","                   Haematospirillum jordaniae "
"1","                                      Hahella "
"1","
"
"1","                                 5.060000e+01 "
"1","                                 2.252000e+02 "
"1","
"
"1","                             Halanaerobiaceae "
"1","               Haliangium ochraceum DSM 14365 "
"1","
"
"1","                                 1.387500e+02 "
"1","                                 7.500000e+00 "
"1","
"
"1","                                   Halieaceae "
"1","                                  Halioglobus "
"1","
"
"1","                                 3.200000e+01 "
"1","                                 1.180000e+02 "
"1","
"
"1","                        Halioglobus pacificus "
"1","         Haliscomenobacter hydrossis DSM 1100 "
"1","
"
"1","                                 1.875000e+02 "
"1","                                 1.810000e+03 "
"1","
"
"1","                            Halobacteriovorax "
"1","                 Halobacteriovorax marinus SJ "
"1","
"
"1","                                 1.265000e+02 "
"1","                                 1.600000e+01 "
"1","
"
"1","                Halobacteriovorax sp. BALOs_7 "
"1","                   Halocynthiibacter arcticus "
"1","
"
"1","                                 2.550000e+01 "
"1","                                 1.666667e+00 "
"1","
"
"1","                               Halomonadaceae "
"1","                                    Halomonas "
"1","
"
"1","                                 4.609053e-01 "
"1","                                 2.536585e+00 "
"1","
"
"1","                         Halomonas sp. PA16-9 "
"1","                       Hungateiclostridiaceae "
"1","
"
"1","                                 6.166667e+00 "
"1","                                 4.560000e+02 "
"1","
"
"1","               Hungatella hathewayi WAL-18680 "
"1","                 Hydrogenophaga sp. PAMC20947 "
"1","
"
"1","                                 2.750000e+00 "
"1","                                 6.166667e+00 "
"1","
"
"1","                               Hypericibacter "
"1","                               Hyphomicrobium "
"1","
"
"1","                                 5.000000e+00 "
"1","                                 1.000000e+01 "
"1","
"
"1","                              Hyphomonadaceae "
"1","             Ilumatobacter coccineus YM16-304 "
"1","
"
"1","                                 9.000000e+00 "
"1","                                 3.850000e+01 "
"1","
"
"1","             Intestinimonas butyriciproducens "
"1","                          Jannaschia sp. CCS1 "
"1","
"
"1","                                 3.000000e+00 "
"1","                                 2.826667e+02 "
"1","
"
"1","                                    Kangiella "
"1","                    Kangiella sediminilitoris "
"1","
"
"1","                                 5.050000e+01 "
"1","                                 3.500000e+00 "
"1","
"
"1","                         Kineobactrum salinum "
"1","                           Klebsiella oxytoca "
"1","
"
"1","                                 1.155000e+02 "
"1","                                 1.387500e+01 "
"1","
"
"1","                                       Kordia "
"1","                            Kordia antarctica "
"1","
"
"1","                                 1.558000e+03 "
"1","                                 9.466667e+01 "
"1","
"
"1","                    Labilibaculum antarcticum "
"1","       Lachnoclostridium phytofermentans ISDg "
"1","
"
"1","                                 2.753333e+02 "
"1","                                 3.750000e-01 "
"1","
"
"1","                              Lachnospiraceae "
"1","                                   Lacinutrix "
"1","
"
"1","                                 1.687500e+00 "
"1","                                 1.300000e+01 "
"1","
"
"1","                         Lacinutrix venerupis "
"1","                          Lactobacillus iners "
"1","
"
