"0","unique.select <- unique.qc[grep('B|ppt|Ev|Hero', rownames(unique.qc)),]
"1","                                 1.550000e+01 "
"1","                                 6.666667e-01 "
"1","
"
"1","                    Lawsonella clevelandensis "
"1","                      Legionella clemsonensis "
"1","
"
"1","                                 2.000000e+02 "
"1","                                 3.400000e+01 "
"1","
"
"1","                         Legionella geestiana "
"1","            Lentilitoribacter sp. Alg239-R112 "
"1","
"
"1","                                 4.000000e+00 "
"1","                                 2.500000e+00 "
"1","
"
"1","                             Leptotrichiaceae "
"1","Listeria monocytogenes serotype 4b str. F2365 "
"1","
"
"1","                                 1.310233e+02 "
"1","                                 2.386190e+01 "
"1","
"
"1","                       Litorilituus sediminis "
"1","                         Luteitalea pratensis "
"1","
"
"1","                                 3.400000e+00 "
"1","                                 1.230000e+02 "
"1","
"
"1","                         Luteolibacter luteus "
"1","                          Lutibacter profundi "
"1","
"
"1","                                 6.860000e+02 "
"1","                                 1.715000e+02 "
"1","
"
"1","                   Magnetococcus marinus MC-1 "
"1","                        Magnetospira sp. QH-2 "
"1","
"
"1","                                 6.800000e+01 "
"1","                                 3.475085e+02 "
"1","
"
"1","                     Malaciobacter halophilus "
"1","                      Malaciobacter pacificus "
"1","
"
"1","                                 1.564246e+00 "
"1","                                 8.182123e+00 "
"1","
"
"1","                         Maribacter sp. MJ134 "
"1","                           Maribacter sp. T28 "
"1","
"
"1","                                 1.505000e+02 "
"1","                                 2.000000e+00 "
"1","
"
"1","                           Maribius sp. THAF1 "
"1","                       Mariniblastus fucicola "
"1","
"
"1","                                 1.295732e+02 "
"1","                                 1.800000e+01 "
"1","
"
"1","                                  Marinomonas "
"1","               Marinomonas mediterranea MMB-1 "
"1","
"
"1","                                 1.845646e+04 "
"1","                                 1.275000e+01 "
"1","
"
"1","           Marinomonas posidonica IVIA-Po-181 "
"1","                     Marinomonas primoryensis "
"1","
"
"1","                                 6.137500e+01 "
"1","                                 3.518750e+02 "
"1","
"
"1","                       Marinomonas sp. SM1966 "
"1","                                Mariprofundus "
"1","
"
"1","                                 3.652778e+00 "
"1","                                 2.000000e+00 "
"1","
"
"1","                 Marivirga tractuosa DSM 4126 "
"1","                   Massilistercora timonensis "
"1","
"
"1","                                 1.500000e+00 "
"1","                                 4.500000e+00 "
"1","
"
"1","                      Methanomassiliicoccales "
"1","                            Methylacidiphilum "
"1","
"
"1","                                 4.920000e+02 "
"1","                                 7.000000e+00 "
"1","
"
"1","                             Methylobacterium "
"1","               Methylobacterium oryzae CBMB20 "
"1","
"
"1","                                 6.416667e+01 "
"1","                                 1.750000e+00 "
"1","
"
"1","                             Methylococcaceae "
"1","                  Methylomicrobium buryatense "
"1","
"
"1","                                 4.362857e+02 "
"1","                                 6.666667e-01 "
"1","
"
"1","                      Methylomonas rhizoryzae "
"1","                         Methylomonas sp. LL1 "
"1","
"
"1","                                 2.133333e+02 "
"1","                                 8.133333e+01 "
"1","
"
"1","                                 Methylophaga "
"1","        Methylophaga nitratireducenticrescens "
"1","
"
"1","                                 1.019000e+03 "
"1","                                 3.350000e+02 "
"1","
"
"1","                             Methylophilaceae "
"1","                       Methylophilus sp. TWE2 "
"1","
"
"1","                                 7.641264e+02 "
"1","                                 5.333333e+01 "
"1","
"
"1","                   Micavibrio aeruginosavorus "
"1","                                Microbulbifer "
"1","
"
"1","                                 1.000000e+01 "
"1","                                 2.781098e+01 "
"1","
"
"1","                     Microterricola viridarii "
"1","                      Monaibacterium sp. ALG8 "
"1","
"
"1","                                 5.933333e+01 "
"1","                                 5.000000e-01 "
"1","
"
"1","                            Moritella viscosa "
"1","                   Mucilaginibacter gotjawali "
"1","
"
"1","                                 7.863636e+00 "
"1","                                 1.515000e+02 "
"1","
"
"1","                               Muribaculaceae "
"1","                      Muribaculum intestinale "
"1","
"
"1","                                 2.700000e+01 "
"1","                                 2.422500e+02 "
"1","
"
"1","                                   Mycoplasma "
"1","                             Mycoplasmataceae "
"1","
"
"1","                                 3.300000e+01 "
"1","                                 7.167714e+02 "
"1","
"
"1","                                 Myxococcales "
"1","                                  Nakamurella "
"1","
"
"1","                                 4.074074e+00 "
"1","                                 2.840000e+01 "
"1","
"
"1","                                Neorickettsia "
"1","                       Neptunomonas concharum "
"1","
"
"1","                                 2.439000e+03 "
"1","                                 6.160043e+02 "
"1","
"
"1","                                 Nitrosomonas "
"1","                     Nitrosopumilus oxyclinae "
"1","
"
"1","                                 1.950000e+02 "
"1","                                 7.990000e+02 "
"1","
"
"1","                               Nitrospiraceae "
"1","                                    Nonlabens "
"1","
"
"1","                                 4.000000e+00 "
"1","                                 5.400000e+01 "
"1","
"
"1","                  Nonlabens dokdonensis DSW-6 "
"1","                       Nonlabens sp. MB-3u-79 "
"1","
"
"1","                                 7.800000e+01 "
"1","                                 1.790000e+02 "
"1","
"
"1","                          Nordella sp. HKS 07 "
"1","                      Oblitimonas alkaliphila "
"1","
"
"1","                                 9.650000e+01 "
"1","                                 3.642857e+00 "
"1","
"
"1","                     Oceanicoccus sagamiensis "
"1","                               Octadecabacter "
"1","
"
"1","                                 5.431136e+02 "
"1","                                 1.313632e+04 "
"1","
"
"1","               Octadecabacter antarcticus 307 "
"1","                       Oleiphilus messinensis "
"1","
"
"1","                                 7.850000e+01 "
"1","                                 3.336226e+02 "
"1","
"
"1","                    Oleispira antarctica RB-8 "
"1","                                     Opitutae "
"1","
"
"1","                                 7.628000e+02 "
"1","                                 7.280000e+01 "
"1","
"
"1","                       Orientia tsutsugamushi "
"1","                             Oscillospiraceae "
"1","
"
"1","                                 1.600000e+01 "
"1","                                 4.666667e+00 "
"1","
"
"1","          Owenweeksia hongkongensis DSM 17368 "
"1","                              Parabacteroides "
"1","
"
"1","                                 4.578500e+03 "
"1","                                 1.571429e+00 "
"1","
"
"1","             Parachlamydia acanthamoebae UV-7 "
"1","                            Parachlamydiaceae "
"1","
"
"1","                                 3.333333e-01 "
"1","                                 1.800000e+00 "
"1","
"
"1","                             Parachlamydiales "
"1","                               Paraglaciecola "
"1","
"
"1","                                 3.333333e-01 "
"1","                                 7.692308e+00 "
"1","
"
"1","              Paraglaciecola psychrophila 170 "
"1","                      Paraglaciecola sp. L3A3 "
"1","
"
"1","                                 6.960874e+03 "
"1","                                 3.395308e+02 "
"1","
"
"1","                     Paraoceanicella profunda "
"1","                             Pelagibacterales "
"1","
"
"1","                                 9.694444e+00 "
"1","                                 3.173846e+02 "
"1","
"
"1","                          Pelolinea submarina "
"1","                    Peptacetobacter hiranonis "
"1","
"
"1","                                 1.000000e+00 "
"1","                                 2.000000e-01 "
"1","
"
"1","    Peptoclostridium acidaminophilum DSM 3953 "
"1","                     Permianibacter aggregans "
"1","
"
"1","                                 1.571429e+00 "
"1","                                 8.300000e+01 "
"1","
"
"1","                     Petrocella atlantisensis "
"1","           Phocaeicola salanitronis DSM 18170 "
"1","
"
"1","                                 8.960000e+01 "
"1","                                 3.833333e+00 "
"1","
"
"1","          Phycisphaera mikurensis NBRC 102666 "
"1","                           Phyllobacteriaceae "
"1","
"
"1","                                 1.000000e+00 "
"1","                                 1.568627e+01 "
"1","
"
"1","                   Pirellula staleyi DSM 6068 "
"1","                          Piscirickettsiaceae "
"1","
"
"1","                                 2.430000e+02 "
"1","                                 1.552668e+03 "
"1","
"
"1","                               Planctomycetia "
"1","                Planktomarina temperata RCA23 "
"1","
"
"1","                                 4.134615e+01 "
"1","                                 9.488585e+03 "
"1","
"
"1","                                 Polaribacter "
"1","                   Polaribacter reichenbachii "
"1","
"
"1","                                 5.222378e+01 "
"1","                                 2.166667e+01 "
"1","
"
"1","                       Polaribacter sp. ALD11 "
"1","                       Polaribacter sp. L12M9 "
"1","
"
"1","                                 3.716667e+01 "
"1","                                 6.435000e+02 "
"1","
"
"1","                        Polaribacter sp. L3A8 "
"1","                                  Polaromonas "
"1","
"
"1","                                 4.073920e+04 "
"1","                                 2.400000e+00 "
"1","
"
"1","            Polaromonas naphthalenivorans CJ2 "
"1","                        Polaromonas sp. JS666 "
"1","
"
"1","                                 3.200000e+00 "
"1","                                 2.000000e+00 "
"1","
"
"1","                Poseidonibacter lekithochrous "
"1","                       Poseidonibacter parvus "
"1","
"
"1","                                 5.000000e-01 "
"1","                                 8.333333e-01 "
"1","
"
"1","                                   Prevotella "
"1","                            Prevotella enoeca "
"1","
"
"1","                                 5.479263e+00 "
"1","                                 2.766667e+01 "
"1","
"
"1","                              Prevotella oris "
"1","                               Prevotellaceae "
"1","
"
"1","                                 2.480000e+01 "
"1","                                 1.920000e+01 "
"1","
"
"1","                               Proteobacteria "
"1","              Pseudarthrobacter sulfonivorans "
"1","
"
"1","                                 7.109050e+02 "
"1","                                 5.833333e+01 "
"1","
"
"1","                            Pseudoalteromonas "
"1","                  Pseudoalteromonas phenolica "
"1","
"
"1","                                 5.795255e+01 "
"1","                                 5.312810e+00 "
"1","
"
"1","                 Pseudoalteromonas sp. SM9913 "
"1","         Pseudoclostridium thermosuccinogenes "
"1","
"
"1","                                 1.028750e+02 "
"1","                                 8.500000e+00 "
"1","
"
"1","      Pseudohalocynthiibacter aestuariivivens "
"1","                   Pseudohongiella spirulinae "
"1","
"
"1","                                 1.050000e+02 "
"1","                                 2.117000e+03 "
"1","
"
"1","                             Pseudomonadaceae "
"1","                  Pseudomonas psychrotolerans "
"1","
"
"1","                                 4.752148e+01 "
"1","                                 4.600000e+00 "
"1","
"
"1","                           Pseudomonas putida "
"1","                       Pseudomonas sp. ADAK13 "
"1","
"
"1","                                 8.333333e-01 "
"1","                                 5.880000e+01 "
"1","
"
"1","                    Pseudomonas sp. CC6-YY-74 "
"1","                       Pseudomonas sp. M30-35 "
"1","
"
"1","                                 1.571429e+00 "
"1","                                 8.000000e+00 "
"1","
"
"1","                         Pseudomonas stutzeri "
"1","              Pseudomonas stutzeri CCUG 29243 "
"1","
"
"1","                                 1.025000e+01 "
"1","                                 1.151918e+02 "
"1","
"
"1","                                Psychrobacter "
"1","                       Psychrobacter sp. P2G3 "
"1","
"
"1","                                 8.571429e-01 "
"1","                                 1.750000e+00 "
"1","
"
"1","                    Psychrobacter urativorans "
"1","                       Psychromonas sp. CNPT3 "
"1","
"
"1","                                 2.650000e+01 "
"1","                                 4.600000e+01 "
"1","
"
"1","                                    PVC group "
"1","                       Pyruvatibacter mobilis "
"1","
"
"1","                                 6.603929e+01 "
"1","                                 2.030000e+02 "
"1","
"
"1","                 Ralstonia solanacearum PSI07 "
"1","                            Reinekea forsetii "
"1","
"
"1","                                 1.710333e+03 "
"1","                                 5.280000e+01 "
"1","
"
"1","                  Rhodanobacter denitrificans "
"1","                                  Rhodobacter "
"1","
"
"1","                                 7.100000e+01 "
"1","                                 2.454545e+00 "
"1","
"
"1","                             Rhodobacteraceae "
"1","          Rhodomicrobium vannielii ATCC 17100 "
"1","
"
"1","                                 1.238084e+03 "
"1","                                 1.465000e+02 "
"1","
"
"1","                  Rhodopirellula baltica SH 1 "
"1","                            Rhodospirillaceae "
"1","
"
"1","                                 1.500000e+01 "
"1","                                 1.500000e+00 "
"1","
"
"1","                              Rhodothermaceae "
"1","                                   Rickettsia "
"1","
"
"1","                                 2.260000e+02 "
"1","                                 1.026667e+01 "
"1","
"
"1","                                Rikenellaceae "
"1","            Roseobacter denitrificans OCh 114 "
"1","
"
"1","                                 2.333333e+02 "
"1","                                 3.420000e+02 "
"1","
"
"1","                              Ruminococcaceae "
"1","                                 Ruminococcus "
"1","
"
"1","                                 1.020478e+01 "
"1","                                 8.200000e+01 "
"1","
"
"1","                     Ruminococcus bicirculans "
"1","              Ruthenibacterium lactatiformans "
"1","
"
"1","                                 1.750000e+00 "
"1","                                 1.500000e+00 "
"1","
"
"1","                   Salinibacterium sp. dk2585 "
"1","                 Salinibacterium sp. UTAS2018 "
"1","
"
"1","                                 1.580000e+02 "
"1","                                 5.000000e-01 "
"1","
"
"1","              Salinivirga cyanobacteriivorans "
"1","                                    Salipiger "
"1","
"
"1","                                 3.333333e-01 "
"1","                                 2.385556e+01 "
"1","
"
"1","                Saprospira grandis str. Lewin "
"1","                                Saprospirales "
"1","
"
"1","                                 1.227333e+03 "
"1","                                 2.800000e+00 "
"1","
"
"1","                    Sedimenticola thiotaurini "
"1","                      Seonamhaeicola sp. S2-3 "
"1","
"
"1","                                 4.166667e+00 "
"1","                                 2.870000e+02 "
"1","
"
"1","                                   Shewanella "
"1","                   Shewanella livingstonensis "
"1","
"
"1","                                 2.700000e+01 "
"1","                                 7.452778e+01 "
"1","
"
"1","                      Shigella flexneri G1663 "
"1","                        Simkania negevensis Z "
"1","
"
"1","                                 3.857143e+01 "
"1","                                 2.740000e+02 "
"1","
"
"1","                              Sinobacteraceae "
"1","                        Spartinivicinus ruber "
"1","
"
"1","                                 3.000000e+00 "
"1","                                 7.496066e+02 "
"1","
"
"1","                            Sphingomonadaceae "
"1","                             Sphingomonadales "
"1","
"
"1","                                 9.846154e+00 "
"1","                                 2.059701e+00 "
"1","
"
"1","                          Sphingomonas alpina "
"1","                               Spirochaetales "
"1","
"
"1","                                 2.350000e+02 "
"1","                                 1.024766e+03 "
"1","
"
"1","                                 Spirochaetia "
"1","                  Spongiibacter sp. IMCC21906 "
"1","
"
"1","                                 1.589744e+01 "
"1","                                 2.520000e+02 "
"1","
"
"1","                           Spongiibacteraceae "
"1","                 Steroidobacter denitrificans "
"1","
"
"1","                                 1.714286e+00 "
"1","                                 4.160000e+01 "
"1","
"
"1","                           Streptomyces albus "
"1","                      Sulfitobacter pontiacus "
"1","
"
"1","                                 2.333333e+00 "
"1","                                 1.683000e+03 "
"1","
"
"1","                      Sulfitobacter sp. SK011 "
"1","                   Sulfuritortus calidifontis "
"1","
"
"1","                                 1.020200e+04 "
"1","                                 2.380000e+02 "
"1","
"
"1","                         Sulfurivermis fontis "
"1","                                   Sulfurovum "
"1","
"
"1","                                 1.345817e+03 "
"1","                                 1.000000e+00 "
"1","
"
"1","                                   Sutterella "
"1","                           Tatlockia micdadei "
"1","
"
"1","                                 1.285714e+00 "
"1","                                 1.866667e+01 "
"1","
"
"1","                                Tenacibaculum "
"1","                      Tenacibaculum todarodis "
"1","
"
"1","                                 8.290909e+01 "
"1","                                 3.700000e+02 "
"1","
"
"1","               Tepidiforma bonchosmolovskayae "
"1","                        Terasakiella sp. SH-1 "
"1","
"
"1","                                 8.000000e+00 "
"1","                                 6.666667e-01 "
"1","
"
"1","                          Terrabacteria group "
"1","                       Terricaulis silvestris "
"1","
"
"1","                                 3.807050e+02 "
"1","                                 4.687500e+02 "
"1","
"
"1","                    Thalassotalea sp. LPB0316 "
"1","            Thermacetogenium phaeum DSM 12270 "
"1","
"
"1","                                 1.682796e+00 "
"1","                                 9.666667e+00 "
"1","
"
"1","            Thermoanaerosceptrum fracticalcis "
"1","                      Thermogutta terrifontis "
"1","
"
"1","                                 1.800000e+00 "
"1","                                 2.800000e+01 "
"1","
"
"1","        Thermosediminibacter oceani DSM 16646 "
"1","                  Thiospirochaeta perfilievii "
"1","
"
"1","                                 1.113333e+02 "
"1","                                 2.857143e-01 "
"1","
"
"1","                               Thiotrichaceae "
"1","                                 Thiovulaceae "
"1","
"
"1","                                 6.666667e-01 "
"1","                                 3.829787e+00 "
"1","
"
"1","                                    Treponema "
"1","              Truepera radiovictrix DSM 17093 "
"1","
"
"1","                                 1.250000e+01 "
"1","                                 1.500000e+01 "
"1","
"
"1","                  Turneriella parva DSM 21527 "
"1","                                 Unclassified "
"1","
"
"1","                                 6.250000e+01 "
"1","                                 1.135808e+04 "
"1","
"
"1","                                Undibacterium "
"1","                         Urechidicola croceus "
"1","
"
"1","                                 3.428571e+00 "
"1","                                 4.450000e+01 "
"1","
"
"1","                     Variovorax paradoxus EPS "
"1","                          Veillonella parvula "
"1","
"
"1","                                 1.490000e+02 "
"1","                                 8.975000e+01 "
"1","
"
"1","                           Verrucomicrobiales "
"1","                            Vibrio splendidus "
"1","
"
"1","                                 1.040000e+02 "
"1","                                 1.161290e+00 "
"1","
"
"1","                      Wenzhouxiangella marina "
"1","                              Winogradskyella "
"1","
"
"1","                                 3.000000e+00 "
"1","                                 5.890000e+02 "
"1","
"
"1","               Winogradskyella helgolandensis "
"1","                     Winogradskyella sp. PG-2 "
"1","
"
"1","                                 6.333333e+00 "
"1","                                 4.110000e+02 "
"1","
"
"1","                               Woeseia oceani "
"1","                                    Wolbachia "
"1","
"
"1","                                 1.600000e+01 "
"1","                                 4.420000e+02 "
"1","
"
"1","                         Yoonia vestfoldensis "
"1","                 Zhongshania aliphaticivorans "
"1","
"
"1","                                 6.345378e+02 "
"1","                                 4.006667e+02 "
"1","
"
"1","                                        Total "
"1","
"
"1","                                 2.777943e+05 "
"1","
"
"0","#Write out wide data with cleaned ASVs, raw abundance "
"0","wide_abu <- unique.s %>%"
"0","  mutate(SampleID = rownames(unique.s))"
"0",""
"0","write.csv(wide_abu, file=""16S_unique_raw_cleaned.csv"")"
"0",""
"0","#write out clean data ASVs with all taxonomic assignments, relative abundancce"
"0","abu_ID <- t(unique.select)"
"0","abu_ID_join <- merge(abu_ID, mapfile, by=""row.names"")"
"0",""
"0","write.csv(abu_ID_join, file=""16S_unique_rel_ID.csv"")"
